Nested Sampling Global Log-Evidence           :   -0.626415449467923011E+02  +/-    0.291512161934522174E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.626415449467923011E+02 +/-    0.291512161934522174E+00
Local Log-Evidence   -0.626415449467923011E+02 +/-    0.291512161934522174E+00

Dim No.       Mean        Sigma
   1    0.272638791997154517E+00    0.307071870407732928E+00
   2   -0.227662563462865855E+02    0.780548510423236763E+01
   3    0.472687580266885199E+01    0.452325699283760763E+01
   4   -0.342227746014891032E+01    0.468414989983568830E+01
   5    0.359700943632749244E+02    0.474671003718300000E+01
   6    0.494220333994324790E+02    0.209215143744157617E+00
   7    0.799780473470641962E+00    0.920891904192396027E-01
   8    0.517939608929762318E+01    0.240451639061002753E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.248119070021887850E-01
   2   -0.167623325803188479E+02
   3    0.198421738121302971E+01
   4   -0.593645969802428564E+01
   5    0.398923354652743285E+02
   6    0.492809109205363001E+02
   7    0.840946547828095081E+00
   8    0.379585889127927700E+01

MAP Parameters
Dim No.        Parameter
   1    0.248119070021887850E-01
   2   -0.167623325803188479E+02
   3    0.198421738121302971E+01
   4   -0.593645969802428564E+01
   5    0.398923354652743285E+02
   6    0.492809109205363001E+02
   7    0.840946547828095081E+00
   8    0.379585889127927700E+01
